JobRole,Salary(LPA),YearsExperience
software_engineer,10.41,4.3
data_science,11.82,6.9
machine_learning_engineer,13.64,7.8
data_engineer,12.11,5.4
devops,13.02,6.1
cloud_engineer,13.47,7.2
mobile_app_developer,9.88,3.6
network_engineer,9.41,4.2
cyber_security,14.26,6.8
business_analyst,9.37,5.1
software_engineer,12.76,9.4
data_science,14.53,12.7
machine_learning_engineer,16.19,14.6
data_engineer,15.04,13.1
devops,15.88,14.2
cloud_engineer,16.34,15.6
mobile_app_developer,12.21,8.7
network_engineer,11.92,9.5
cyber_security,17.03,15.2
business_analyst,11.74,10.6
software_engineer,8.92,1.8
data_science,9.76,2.4
machine_learning_engineer,11.63,3.1
data_engineer,10.54,3.5
devops,11.07,3.8
cloud_engineer,11.48,4.1
mobile_app_developer,8.61,1.9
network_engineer,8.24,2.2
cyber_security,12.35,3.7
business_analyst,8.46,2.9
software_engineer,14.98,17.3
data_science,16.72,18.6
machine_learning_engineer,18.41,19.4
data_engineer,17.26,18.1
devops,18.02,18.9
cloud_engineer,18.63,19.2
mobile_app_developer,15.44,17.8
network_engineer,14.91,17.1
cyber_security,19.32,19.7
business_analyst,14.86,18.4
software_engineer,11.23,7.1
data_science,12.64,9.3
machine_learning_engineer,14.51,10.8
data_engineer,13.07,8.6
devops,13.88,9.4
cloud_engineer,14.32,10.1
mobile_app_developer,10.96,6.4
network_engineer,10.42,7.2
cyber_security,15.09,9.7
business_analyst,10.28,7.9
software_engineer,9.14,2.2
data_science,10.03,3.1
machine_learning_engineer,12.48,4.5
data_engineer,11.19,4.2
devops,11.76,4.8
cloud_engineer,12.21,5.3
mobile_app_developer,9.37,2.7
network_engineer,9.01,3.1
cyber_security,13.02,4.9
business_analyst,9.12,4.1
software_engineer,13.67,12.9
data_science,14.88,14.6
machine_learning_engineer,16.73,15.4
data_engineer,15.62,14.1
devops,16.41,14.8
cloud_engineer,16.92,15.2
mobile_app_developer,13.95,12.4
network_engineer,13.41,13.2
cyber_security,18.04,16.7
business_analyst,13.26,14.3
software_engineer,8.61,1.4
data_science,9.22,1.9
machine_learning_engineer,11.08,2.6
data_engineer,10.02,2.3
